$cerebral_cortex_1
An object of class Seurat 
17251 features across 30800 samples within 1 assay 
Active assay: RNA (17251 features, 2000 variable features)
 2 layers present: counts, data

$cerebral_cortex_2
An object of class Seurat 
17817 features across 45998 samples within 1 assay 
Active assay: RNA (17817 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_1
An object of class Seurat 
17773 features across 62845 samples within 1 assay 
Active assay: RNA (17773 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_2
An object of class Seurat 
17310 features across 42416 samples within 1 assay 
Active assay: RNA (17310 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_1
An object of class Seurat 
13209 features across 644 samples within 1 assay 
Active assay: RNA (13209 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_2
An object of class Seurat 
11300 features across 390 samples within 1 assay 
Active assay: RNA (11300 features, 2000 variable features)
 2 layers present: counts, data

character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
    [1] "ZMYND10"            "AMIGO3"             "TNFSF10"           
 [1198] "HSPA4"              "ENSHGLG00000017100" "MACROH2A1"         
 [1201] "TXNDC15"            "WWC1"               "NKX2-5"            
 [1204] "CSF2"               "SLC22A5"            "ADAMTS2"           
 [1207] "MSX2"               "STC2"               "KIF3A"             
 [1210] "ERGIC1"             "RUFY1"              "N4BP3"             
 [1213] "RMND5B"             "CNOT6"              "ENSHGLG00000017817"
 [1216] "FLT4"               "ENSHGLG00000017927" "ENSHGLG00000017943"
 [1219] "ENSHGLG00000017987" "SLIT3"              "GFPT2"             
 [1222] "ENSHGLG00000018021" "TMED9"              "BNIP1"             
 [1225] "UBLCP1"             "MAPK9"              "DTWD2"             
 [1228] "ENSHGLG00000018175" "HNRNPA0"            "ATP6V0E1"          
 [1231] "ENSHGLG00000018227" "PCBD2"              "RASGEF1C"          
 [1234] "ENSHGLG00000018360" "ENSHGLG00000018365" "CATSPER3"          
 [1237] "ITK"                "MRPL22"             "ENSHGLG00000018552"
 [1240] "ENSHGLG00000018565" "ZNF454"             "PHYKPL"            
 [1243] "HRH2"               "RNF145"             "YTHDC2"            
 [1246] "RNF130"             "ENSHGLG00000019068" "LECT2"             
 [1249] "ENSHGLG00000019196" "FNDC9"              "ANXA6"             
 [1252] "CDO1"               "ZNF354C"            "ZBED8"             
 [1255] "PFN3"               "ZFP2"               "ENSHGLG00000021195"
 [1258] "ENSHGLG00000021348" "SNTG1"              "SLC6A12"           
 [1261] "RNF139"             "HEPHL1"             "KCNK9"             
 [1264] "ADGRB1"             "ENSHGLG00000005499" "ZFP41"             
 [1267] "COMMD5"             "FER1L6"             "AGO2"              
 [1270] "ENSHGLG00000005671" "COX18"              "ENSHGLG00000005706"
 [1273] "NINJ2"              "SPATC1"             "SHARPIN"           
 [1276] "ENSHGLG00000005962" "PUF60"              "ENSHGLG00000006171"
 [1279] "MED17"              "ADCY8"              "DGAT1"             
 [1282] "CWC15"              "KHDRBS3"            "TMEM71"            
 [1285] "ENSHGLG00000006778" "ENSHGLG00000006809" "WNK1"              
 [1288] "MYC"                "KLHL38"             "ATAD2"             
 [1291] "GRINA"              "CECR2"              "FBXL6"             
 [1294] "JRKL"               "ENSHGLG00000007416" "VSTM5"             
 [1297] "TBC1D31"            "ARHGAP39"           "PANX1"             
 [1300] "ZNF623"             "RHPN1"              "DNAAF11"           
 [1303] "TIGD5"              "SLA"                "FAM91A1"           
 [1306] "ENSHGLG00000007974" "ENSHGLG00000008228" "GSDMD"             
 [1309] "FAM49B"             "SQLE"               "AFM"               
 [1312] "FBXO32"             "CHRAC1"             "ENSHGLG00000008729"
 [1315] "LY6H"               "TRAPPC9"            "TAF1D"             
 [1318] "ENSHGLG00000009242" "CYC1"               "SOX17"             
 [1321] "SNAI2"              "GFUS"               "CACNA2D4"          
 [1324] "ENSHGLG00000009608" "SCRT1"              "C8orf82"           
 [1327] "IQANK1"             "ZNF7"               "LRRC24"            
 [1330] "ENSHGLG00000010349" "FAT3"               "ENDOD1"            
 [1333] "PARP10"             "CLXN"               "ENSHGLG00000010482"
 [1336] "TMEM121B"           "HDHD5"              "ASAP1"             
 [1339] "AMOTL1"             "ENSHGLG00000011051" "KCNQ3"             
 [1342] "SLC45A4"            "ZC3H3"              "AFP"               
 [1345] "KDM5A"              "PPP1R16A"           "GLI4"              
 [1348] "ENSHGLG00000011429" "ZNF572"             "ENSHGLG00000011619"
 [1351] "ENSHGLG00000011674" "ENSHGLG00000011796" "PTK2"              
 [1354] "ANXA13"             "MRPL15"             "ENSHGLG00000012326"
 [1357] "ENSHGLG00000012424" "ENSHGLG00000012457" "ATP6V1E1"          
 [1360] "ZFAT"               "C11orf54"           "MTSS1"             
 [1363] "PLEC"               "KIFC2"              "ZNF251"            
 [1366] "ZNF16"              "OPRK1"              "CCN4"              
 [1369] "HAS2"               "ENSHGLG00000013146" "RP1"               
 [1372] "ENSHGLG00000013182" "WASHC5"             "MFSD3"             
 [1375] "PRKDC"              "TRIB1"              "ENSHGLG00000013584"
 [1378] "THEM6"              "SLC6A13"            "NAPRT"             
 [1381] "FAM76B"             "DENND3"             "MROH1"             
 [1384] "CCDC82"             "ZNF34"              "ENSHGLG00000014039"
 [1387] "NDRG1"              "C11orf97"           "ST18"              
 [1390] "CEP295"             "IQSEC3"             "ENSHGLG00000014585"
 [1393] "NRBP2"              "ENSHGLG00000014713" "ENSHGLG00000014866"
 [1396] "RASSF6"             "NDUFB9"             "HHLA1"             
 [1399] "FAM135B"            "TG"                 "ZHX1"              
 [1402] "TMEM65"             "PTP4A3"             "CCDC166"           
 [1405] "ENSHGLG00000015070" "SLC36A4"            "ENSHGLG00000015120"
 [1408] "SCX"                "ARC"                "VPS28"             
 [1411] "ENSHGLG00000015488" "ENSHGLG00000015507" "ENSHGLG00000015556"
 [1414] "B4GALNT3"           "ENSHGLG00000015575" "CACNA1C"           
 [1417] "LRTM2"              "MRE11"              "ENSHGLG00000015760"
 [1420] "COL22A1"            "ENSHGLG00000015893" "RECQL4"            
 [1423] "TUBA8"              "PEX26"              "OC90"              
 [1426] "ALKAL1"             "CPSF1"              "IL17RA"            
 [1429] "RPS3A"              "LRATD2"             "ENSHGLG00000016268"
 [1432] "CYHR1"              "EXOSC4"             "ENSHGLG00000016303"
 [1435] "GPT"                "ERC1"               "PCMTD1"            
 [1438] "CCDC77"             "SLC39A4"            "GPAA1"             
 [1441] "MICAL3"             "ST3GAL1"            "SCRIB"             
 [1444] "ENSHGLG00000016633" "ENSHGLG00000016698" "ENSHGLG00000016723"
 [1447] "ADCK5"              "FAM83H"             "ZNF250"            
 [1450] "EEF1D"              "ENSHGLG00000017055" "ENSHGLG00000017220"
 [1453] "ENSHGLG00000017264" "PSCA"               "ENSHGLG00000017583"
 [1456] "MAML2"              "ENSHGLG00000017724" "DEUP1"             
 [1459] "ENSHGLG00000017903" "BOP1"               "ENSHGLG00000017950"
 [1462] "MAF1"               "HSF1"               "OPLAH"             
 [1465] "ENSHGLG00000018189" "DERL1"              "MAPK15"            
 [1468] "TCEA1"              "ENSHGLG00000018327" "ENSHGLG00000018372"
 [1471] "ENSHGLG00000018378" "HGH1"               "C8orf76"           
 [1474] "ZHX2"               "ENSHGLG00000018518" "SLC25A18"          
 [1477] "ALB"                "ADIPOR2"            "MROH6"             
 [1480] "GPR83"              "LYPD2"              "ANKRD17"           
 [1483] "ATP6V1H"            "FBXL14"             "C8orf33"           
 [1486] "WNT5B"              "BID"                "MCM4"              
 [1489] "NSMCE2"             "EFR3A"              "DCP1B"             
 [1492] "SESN3"              "ENSHGLG00000020289" "TRMT12"            
 [1495] "JRK"                "ENSHGLG00000020936" "SMCO4"             
 [1498] "KIF26A"             "TRMT61A"            "BCL11B"            
 [1501] "CKB"                "RCOR1"              "VRK1"              
 [1504] "ASPG"               "CHGA"               "PRIMA1"            
 [1507] "IFT43"              "HHIPL1"             "KLC1"              
 [1510] "CCDC88C"            "COX16"              "ITPK1"             
 [1513] "TGFB3"              "ENSHGLG00000006529" "COQ6"              
 [1516] "PLEKHD1"            "ANKRD9"             "SYNE3"             
 [1519] "CEP170B"            "GALNT16"            "DPF3"              
 [1522] "ENSHGLG00000006644" "PLEKHH1"            "NRDE2"             
 [1525] "ENSHGLG00000006745" "PPP1R13B"           "FAM181A"           
 [1528] "GALC"               "GPHB5"              "LIN52"             
 [1531] "TMEM251"            "RPS6KA5"            "CCDC85C"           
 [1534] "ESRRB"              "ENSHGLG00000007518" "ENSHGLG00000007571"
 [1537] "SLC8A3"             "FAM161B"            "ENSHGLG00000007723"
 [1540] "TDRD9"              "GLRX5"              "ASB2"              
 [1543] "GON7"               "ENSHGLG00000007909" "SLC39A9"           
 [1546] "ENSHGLG00000008075" "RHOJ"               "ALDH6A1"           
 [1549] "EXD2"               "GPR68"              "TECPR2"            
 [1552] "Ttc7b"              "CCNK"               "AKT1"              
 [1555] "ZNF410"             "RIN3"               "ENSHGLG00000008800"
 [1558] "ENSHGLG00000008841" "FNTB"               "TUNAR"             
 [1561] "UBR7"               "ENSHGLG00000009260" "SGPP1"             
 [1564] "KCNK13"             "ENSHGLG00000009428" "SUSD6"             
 [1567] "OTUB2"              "DGLUCY"             "FOS"               
 [1570] "PTGR2"              "SLC10A1"            "CCDC177"           
 [1573] "TTC9"               "CINP"               "PLEKHG3"           
 [1576] "DLST"               "TMED10"             "MTHFD1"            
 [1579] "WDR20"              "FLRT2"              "ENSHGLG00000009950"
 [1582] "SETD3"              "BATF"               "DAAM1"             
 [1585] "C14orf132"          "ENSHGLG00000010089" "C14orf39"          
 [1588] "ENSHGLG00000010126" "LGMN"               "ADSSL1"            
 [1591] "ESR2"               "SRSF5"              "TDP1"              
 [1594] "ENSHGLG00000010303" "ENSHGLG00000010321" "ENSHGLG00000010340"
 [1597] "TMEM229B"           "VTI1B"              "BTBD7"             
 [1600] "UNC79"              "VSX2"               "ERH"               
 [1603] "KCNH5"              "HSP90AA1"           "SMOC1"             
 [1606] "ENSHGLG00000010954" "GPATCH2L"           "ENSHGLG00000011281"
 [1609] "RTN1"               "COA8"               "ATP6V1D"           
 [1612] "ZFYVE21"            "ERG28"              "ENSHGLG00000011561"
 [1615] "GOLGA5"             "ENSHGLG00000011609" "JDP2"              
 [1618] "PCNX4"              "MNAT1"              "PROX2"             
 [1621] "RDH11"              "INF2"               "EFCAB11"           
 [1624] "SIPA1L1"            "ENTPD5"             "ENSHGLG00000011837"
 [1627] "PLEK2"              "XRCC3"              "PCNX1"             
 [1630] "RGS6"               "ENSHGLG00000012069" "MIDEAS"            
 [1633] "ARG2"               "TMEM179"            "FLVCR2"            
 [1636] "ZC2HC1C"            "RAB15"              "ENSHGLG00000012349"
 [1639] "PPP2R5E"            "ENSHGLG00000012500" "PSEN1"             
 [1642] "ACTN1"              "ENSHGLG00000012587" "SYT16"             
 [1645] "PALS1"              "ZBTB25"             "GPHN"              
 [1648] "ENSHGLG00000012982" "ENSHGLG00000013017" "ENSHGLG00000013023"
 [1651] "PIGH"               "DNAL1"              "SLC25A47"          
 [1654] "NPC2"               "SIX4"               "SLC24A4"           
 [1657] "RPS6KL1"            "PAPLN"              "SERPINA11"         
 [1660] "EXOC3L4"            "ENSHGLG00000013635" "ENSHGLG00000013705"
 [1663] "TRMT5"              "ENSHGLG00000013727" "AHSA1"             
 [1666] "TTC8"               "SYNDIG1L"           "LRRC74A"           
 [1669] "AK7"                "MAP3K9"             "FBLN5"             
 [1672] "GARIN2"             "KCNK10"             "LRRC9"             
 [1675] "VASH1"              "MTA1"               "ENSHGLG00000014198"
 [1678] "ACYP1"              "EVL"                "DHRS7"             
 [1681] "DLK1"               "EML1"               "ENSHGLG00000014382"
 [1684] "SIX1"               "L3HYPDH"            "ISCA2"             
 [1687] "BEGAIN"             "ENSHGLG00000014577" "CYP46A1"           
 [1690] "ENSHGLG00000014674" "PPP1R36"            "RBM25"             
 [1693] "ENSHGLG00000014765" "NRXN3"              "MLH3"              
 [1696] "ENSHGLG00000015043" "TEDC1"              "ATG2B"             
 [1699] "ISM2"               "NUDT14"             "JAG2"              
 [1702] "VIPAS39"            "WDR25"              "PPP4R4"            
 [1705] "AMN"                "ALKBH1"             "ENSHGLG00000015541"
 [1708] "EIF2S1"             "TRAF3"              "SNAPC1"            
 [1711] "BTBD6"              "PLD4"               "SERPINA10"         
 [1714] "TNFAIP2"            "CLMN"               "ENSHGLG00000015768"
 [1717] "ENSHGLG00000015774" "CRIP1"              "LTBP2"             
 [1720] "ENSHGLG00000015889" "CCDC196"            "SERPINA6"          
 [1723] "ZDHHC22"            "ZFYVE1"             "CIPC"              
 [1726] "HIF1A"              "ENSHGLG00000016077" "ENSHGLG00000016137"
 [1729] "PPP4R3A"            "SLC25A29"           "ENSHGLG00000016272"
 [1732] "ENSHGLG00000016298" "DEGS2"              "SPTB"              
 [1735] "SERPINA3"           "ENSHGLG00000016455" "ZFP36L1"           
 [1738] "EIF2B2"             "ENSHGLG00000016581" "GSTZ1"             
 [1741] "ENSHGLG00000016673" "GSKIP"              "ENSHGLG00000016683"
 [1744] "SERPINA9"           "JKAMP"              "ENSHGLG00000016988"
 [1747] "CLBA1"              "ENSHGLG00000017495" "TSHR"              
 [1750] "CRIP2"              "TRIP11"             "GPR135"            
 [1753] "ZC3H14"             "ENSHGLG00000017717" "SLC38A6"           
 [1756] "GTF2A1"             "ENSHGLG00000017752" "PACS2"             
 [1759] "ZFYVE26"            "BRF1"               "FCF1"              
 [1762] "ADCK1"              "PPP2R5C"            "TMEM63C"           
 [1765] "CDCA4"              "POMT2"              "PRKCH"             
 [1768] "CDC42BPB"           "SYNJ2BP"            "DICER1"            
 [1771] "ENSHGLG00000018140" "DYNC1H1"            "TC2N"              
 [1774] "ENSHGLG00000018212" "PTPN21"             "GPX2"              
 [1777] "CPSF2"              "TMED8"              "SLIRP"             
 [1780] "AREL1"              "SEL1L"              "NGB"               
 [1783] "YLPM1"              "PGF"                "ENSHGLG00000018694"
 [1786] "SPATA7"             "WARS"               "ABCD4"             
 [1789] "NOXRED1"            "FUT8"               "ANGEL1"            
 [1792] "STON2"              "EML5"               "SNW1"              
 [1795] "ENSHGLG00000019246" "MED6"               "CEP128"            
 [1798] "ENSHGLG00000019409" "RDH12"              "GPR65"             
 [1801] "ENSHGLG00000020318" "WDR89"              "ENSHGLG00000020746"
 [1804] "TMEM121"            "AKAP5"              "ENSHGLG00000021172"
 [1807] "PNMA1"              "SMARCA2"            "MOB3B"             
 [1810] "ELAVL2"             "IL11RA"             "SPINK4"            
 [1813] "ENSHGLG00000005592" "ENSHGLG00000005635" "ENSHGLG00000005698"
 [1816] "CCDC171"            "ENSHGLG00000005807" "ENSHGLG00000005870"
 [1819] "ENSHGLG00000005876" "BAG1"               "UBE2R2"            
 [1822] "ENSHGLG00000006156" "UBAP2"              "ENSHGLG00000006433"
 [1825] "TOPORS"             "RPP25L"             "MTAP"              
 [1828] "SNAPC3"             "ENSHGLG00000006687" "ENHO"              
 [1831] "ENSHGLG00000007103" "DMRTA1"             "AQP3"              
 [1834] "ENSHGLG00000007302" "NDUFB6"             "DCTN3"             
 [1837] "IFT74"              "DENND4C"            "ENSHGLG00000007729"
 [1840] "APBA1"              "NUDT2"              "CCL27"             
 [1843] "DCAF12"             "ENSHGLG00000008214" "CNTFR"             
 [1846] "CFAP95"             "NFX1"               "SIGMAR1"           
 [1849] "C9orf72"            "ENSHGLG00000009041" "ENSHGLG00000009112"
 [1852] "SMU1"               "BNC2"               "ENSHGLG00000009446"
 [1855] "NOL6"               "ENSHGLG00000009685" "TRPM3"             
 [1858] "RPS6"               "ARF"                "ENSHGLG00000010046"
 [1861] "C9orf24"            "FOCAD"              "ENSHGLG00000010560"
 [1864] "NFIB"               "TMEM215"            "PLAA"              
 [1867] "CDKN2B"             "ENSHGLG00000011138" "ENSHGLG00000011155"
 [1870] "PTPRD"              "PTAR1"              "DMRT1"             
 [1873] "SAXO1"              "ARID3C"             "ENSHGLG00000011795"
 [1876] "JAK2"               "KANK1"              "ENSHGLG00000012065"
 [1879] "CDC37L1"            "GALT"               "SH3GL2"            
 [1882] "GDA"                "PGM5"               "SLC24A2"           
 [1885] "ADAMTSL1"           "ENSHGLG00000013697" "FXN"               
 [1888] "CEMIP2"             "ENTREP1"            "ENSHGLG00000014944"
 [1891] "HACD4"              "GLIS3"              "APTX"              
 [1894] "ENSHGLG00000015119" "SLC1A1"             "KLF9"              
 [1897] "TYRP1"              "LURAP1L"            "PIP5K1B"           
 [1900] "ENSHGLG00000015534" "ENSHGLG00000015550" "FAM219A"           
